 Epoch 1/1:   0%|          | 0/8 [00:00<?, ?it/s]/home/egutierrez/.local/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 Epoch 1/1:  12%|█▎        | 1/8 [00:44<05:14, 44.97s/it] Epoch 1/1:  25%|██▌       | 2/8 [01:30<04:30, 45.12s/it] Epoch 1/1:  38%|███▊      | 3/8 [02:15<03:45, 45.14s/it] Epoch 1/1:  50%|█████     | 4/8 [03:01<03:01, 45.36s/it] Epoch 1/1:  62%|██████▎   | 5/8 [03:46<02:16, 45.48s/it] Epoch 1/1:  75%|███████▌  | 6/8 [04:31<01:30, 45.34s/it] Epoch 1/1:  88%|████████▊ | 7/8 [05:17<00:45, 45.42s/it] Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 31.70s/it] Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 39.96s/it]
 Epoch 2/10000:   0%|          | 0/8 [00:00<?, ?it/s] Epoch 2/10000:  12%|█▎        | 1/8 [00:43<05:03, 43.32s/it] Epoch 2/10000:  25%|██▌       | 2/8 [01:27<04:23, 43.92s/it] Epoch 2/10000:  38%|███▊      | 3/8 [02:12<03:42, 44.49s/it] Epoch 2/10000:  50%|█████     | 4/8 [02:58<02:59, 44.81s/it] Epoch 2/10000:  62%|██████▎   | 5/8 [03:43<02:14, 44.85s/it] Epoch 2/10000:  75%|███████▌  | 6/8 [04:28<01:30, 45.08s/it] Epoch 2/10000:  88%|████████▊ | 7/8 [05:13<00:45, 45.07s/it] Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 31.52s/it] Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 39.52s/it]
Epoch 742/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 742/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.61s/it]Epoch 742/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.11s/it]Epoch 742/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.38s/it]Epoch 742/10000:  50%|█████     | 4/8 [02:44<02:44, 41.04s/it]Epoch 742/10000:  62%|██████▎   | 5/8 [03:24<02:02, 40.90s/it]Epoch 742/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.16s/it]Epoch 742/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.38s/it]Epoch 742/10000: 100%|██████████| 8/8 [04:50<00:00, 28.80s/it]Epoch 742/10000: 100%|██████████| 8/8 [04:50<00:00, 36.29s/it]
Epoch 743/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 743/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.76s/it]Epoch 743/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.39s/it]Epoch 743/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.60s/it]Epoch 743/10000:  50%|█████     | 4/8 [02:42<02:43, 40.81s/it]Epoch 743/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.82s/it]Epoch 743/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.95s/it]Epoch 743/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.93s/it]Epoch 743/10000: 100%|██████████| 8/8 [04:47<00:00, 28.49s/it]Epoch 743/10000: 100%|██████████| 8/8 [04:47<00:00, 35.92s/it]
Epoch 744/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 744/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.99s/it]Epoch 744/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.35s/it]Epoch 744/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.62s/it]Epoch 744/10000:  50%|█████     | 4/8 [02:42<02:42, 40.71s/it]Epoch 744/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.89s/it]Epoch 744/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.89s/it]Epoch 744/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.89s/it]Epoch 744/10000: 100%|██████████| 8/8 [04:47<00:00, 28.46s/it]Epoch 744/10000: 100%|██████████| 8/8 [04:47<00:00, 35.90s/it]
Epoch 745/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 745/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.51s/it]Epoch 745/10000:  25%|██▌       | 2/8 [01:20<04:03, 40.55s/it]Epoch 745/10000:  38%|███▊      | 3/8 [02:02<03:25, 41.04s/it]Epoch 745/10000:  50%|█████     | 4/8 [02:43<02:44, 41.08s/it]Epoch 745/10000:  62%|██████▎   | 5/8 [03:25<02:03, 41.30s/it]Epoch 745/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.29s/it]Epoch 745/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.44s/it]Epoch 745/10000: 100%|██████████| 8/8 [04:50<00:00, 28.84s/it]Epoch 745/10000: 100%|██████████| 8/8 [04:50<00:00, 36.27s/it]
Epoch 746/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 746/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.61s/it]Epoch 746/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.09s/it]Epoch 746/10000:  38%|███▊      | 3/8 [02:03<03:25, 41.06s/it]Epoch 746/10000:  50%|█████     | 4/8 [02:44<02:45, 41.34s/it]Epoch 746/10000:  62%|██████▎   | 5/8 [03:25<02:03, 41.07s/it]Epoch 746/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.02s/it]Epoch 746/10000:  88%|████████▊ | 7/8 [04:46<00:40, 40.88s/it]Epoch 746/10000: 100%|██████████| 8/8 [04:48<00:00, 28.46s/it]Epoch 746/10000: 100%|██████████| 8/8 [04:48<00:00, 36.10s/it]
Epoch 747/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 747/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.55s/it]Epoch 747/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.21s/it]Epoch 747/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.48s/it]Epoch 747/10000:  50%|█████     | 4/8 [02:42<02:44, 41.03s/it]Epoch 747/10000:  62%|██████▎   | 5/8 [03:24<02:03, 41.27s/it]Epoch 747/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.43s/it]Epoch 747/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.49s/it]Epoch 747/10000: 100%|██████████| 8/8 [04:49<00:00, 28.88s/it]Epoch 747/10000: 100%|██████████| 8/8 [04:49<00:00, 36.23s/it]
Epoch 748/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 748/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.65s/it]Epoch 748/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.14s/it]Epoch 748/10000:  38%|███▊      | 3/8 [02:02<03:24, 40.88s/it]Epoch 748/10000:  50%|█████     | 4/8 [02:43<02:42, 40.74s/it]Epoch 748/10000:  62%|██████▎   | 5/8 [03:24<02:03, 41.09s/it]Epoch 748/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.31s/it]Epoch 748/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.44s/it]Epoch 748/10000: 100%|██████████| 8/8 [04:50<00:00, 28.84s/it]Epoch 748/10000: 100%|██████████| 8/8 [04:50<00:00, 36.28s/it]
Epoch 749/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 749/10000:  12%|█▎        | 1/8 [00:40<04:43, 40.51s/it]Epoch 749/10000:  25%|██▌       | 2/8 [01:21<04:06, 41.04s/it]Epoch 749/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.31s/it]Epoch 749/10000:  50%|█████     | 4/8 [02:44<02:44, 41.09s/it]Epoch 749/10000:  62%|██████▎   | 5/8 [03:24<02:02, 40.88s/it]Epoch 749/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.18s/it]Epoch 749/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.35s/it]Epoch 749/10000: 100%|██████████| 8/8 [04:50<00:00, 28.79s/it]Epoch 749/10000: 100%|██████████| 8/8 [04:50<00:00, 36.27s/it]
Epoch 750/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 750/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.69s/it]Epoch 750/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.15s/it]Epoch 750/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.32s/it]Epoch 750/10000:  50%|█████     | 4/8 [02:44<02:44, 41.02s/it]Epoch 750/10000:  62%|██████▎   | 5/8 [03:25<02:02, 40.94s/it]Epoch 750/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.19s/it]Epoch 750/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.06s/it]Epoch 750/10000: 100%|██████████| 8/8 [04:49<00:00, 28.59s/it]Epoch 750/10000: 100%|██████████| 8/8 [04:49<00:00, 36.17s/it]
Epoch 751/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 751/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.48s/it]Epoch 751/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.06s/it]Epoch 751/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.31s/it]Epoch 751/10000:  50%|█████     | 4/8 [02:42<02:43, 40.85s/it]Epoch 751/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.78s/it]Epoch 751/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.74s/it]Epoch 751/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.73s/it]Epoch 751/10000: 100%|██████████| 8/8 [04:46<00:00, 28.35s/it]Epoch 751/10000: 100%|██████████| 8/8 [04:46<00:00, 35.76s/it]
Epoch 752/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 752/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.59s/it]Epoch 752/10000:  25%|██▌       | 2/8 [01:21<04:03, 40.55s/it]Epoch 752/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.55s/it]Epoch 752/10000:  50%|█████     | 4/8 [02:42<02:42, 40.75s/it]Epoch 752/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.75s/it]Epoch 752/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.92s/it]Epoch 752/10000:  88%|████████▊ | 7/8 [04:46<00:41, 41.16s/it]Epoch 752/10000: 100%|██████████| 8/8 [04:48<00:00, 28.65s/it]Epoch 752/10000: 100%|██████████| 8/8 [04:48<00:00, 36.03s/it]
Epoch 753/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 753/10000:  12%|█▎        | 1/8 [00:40<04:40, 40.10s/it]Epoch 753/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.31s/it]Epoch 753/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.50s/it]Epoch 753/10000:  50%|█████     | 4/8 [02:43<02:44, 41.02s/it]Epoch 753/10000:  62%|██████▎   | 5/8 [03:24<02:03, 41.24s/it]Epoch 753/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.40s/it]Epoch 753/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.50s/it]Epoch 753/10000: 100%|██████████| 8/8 [04:50<00:00, 28.89s/it]Epoch 753/10000: 100%|██████████| 8/8 [04:50<00:00, 36.25s/it]
Epoch 754/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 754/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.60s/it]Epoch 754/10000:  25%|██▌       | 2/8 [01:22<04:06, 41.09s/it]Epoch 754/10000:  38%|███▊      | 3/8 [02:02<03:24, 40.90s/it]Epoch 754/10000:  50%|█████     | 4/8 [02:43<02:43, 40.79s/it]Epoch 754/10000:  62%|██████▎   | 5/8 [03:24<02:02, 40.87s/it]Epoch 754/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.77s/it]Epoch 754/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.84s/it]Epoch 754/10000: 100%|██████████| 8/8 [04:47<00:00, 28.43s/it]Epoch 754/10000: 100%|██████████| 8/8 [04:47<00:00, 35.97s/it]
Epoch 755/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 755/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.70s/it]Epoch 755/10000:  25%|██▌       | 2/8 [01:22<04:07, 41.19s/it]Epoch 755/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.38s/it]Epoch 755/10000:  50%|█████     | 4/8 [02:44<02:44, 41.24s/it]Epoch 755/10000:  62%|██████▎   | 5/8 [03:25<02:03, 41.02s/it]Epoch 755/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.08s/it]Epoch 755/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.04s/it]Epoch 755/10000: 100%|██████████| 8/8 [04:49<00:00, 28.58s/it]Epoch 755/10000: 100%|██████████| 8/8 [04:49<00:00, 36.19s/it]
Epoch 756/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 756/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.80s/it]Epoch 756/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.30s/it]Epoch 756/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.52s/it]Epoch 756/10000:  50%|█████     | 4/8 [02:42<02:42, 40.66s/it]Epoch 756/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.73s/it]Epoch 756/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.79s/it]Epoch 756/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.84s/it]Epoch 756/10000: 100%|██████████| 8/8 [04:46<00:00, 28.43s/it]Epoch 756/10000: 100%|██████████| 8/8 [04:46<00:00, 35.83s/it]
Epoch 757/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 757/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.85s/it]Epoch 757/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.44s/it]Epoch 757/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.76s/it]Epoch 757/10000:  50%|█████     | 4/8 [02:42<02:43, 40.85s/it]Epoch 757/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.94s/it]Epoch 757/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.93s/it]Epoch 757/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.91s/it]Epoch 757/10000: 100%|██████████| 8/8 [04:47<00:00, 28.51s/it]Epoch 757/10000: 100%|██████████| 8/8 [04:47<00:00, 35.96s/it]
Epoch 758/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 758/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.89s/it]Epoch 758/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.36s/it]Epoch 758/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.55s/it]Epoch 758/10000:  50%|█████     | 4/8 [02:42<02:42, 40.73s/it]Epoch 758/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.82s/it]Epoch 758/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.84s/it]Epoch 758/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.89s/it]Epoch 758/10000: 100%|██████████| 8/8 [04:47<00:00, 28.46s/it]Epoch 758/10000: 100%|██████████| 8/8 [04:47<00:00, 35.88s/it]
Epoch 759/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 759/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.73s/it]Epoch 759/10000:  25%|██▌       | 2/8 [01:21<04:03, 40.66s/it]Epoch 759/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.71s/it]Epoch 759/10000:  50%|█████     | 4/8 [02:42<02:43, 40.84s/it]Epoch 759/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.86s/it]Epoch 759/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.85s/it]Epoch 759/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.86s/it]Epoch 759/10000: 100%|██████████| 8/8 [04:47<00:00, 28.44s/it]Epoch 759/10000: 100%|██████████| 8/8 [04:47<00:00, 35.91s/it]
Epoch 760/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 760/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.76s/it]Epoch 760/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.38s/it]Epoch 760/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.65s/it]Epoch 760/10000:  50%|█████     | 4/8 [02:42<02:43, 40.87s/it]Epoch 760/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.87s/it]Epoch 760/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.91s/it]Epoch 760/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.90s/it]Epoch 760/10000: 100%|██████████| 8/8 [04:47<00:00, 28.47s/it]Epoch 760/10000: 100%|██████████| 8/8 [04:47<00:00, 35.92s/it]
Epoch 761/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 761/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.77s/it]Epoch 761/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.29s/it]Epoch 761/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.64s/it]Epoch 761/10000:  50%|█████     | 4/8 [02:42<02:42, 40.71s/it]Epoch 761/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.69s/it]Epoch 761/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.80s/it]Epoch 761/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.73s/it]Epoch 761/10000: 100%|██████████| 8/8 [04:46<00:00, 28.35s/it]Epoch 761/10000: 100%|██████████| 8/8 [04:46<00:00, 35.80s/it]
Epoch 762/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 762/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.77s/it]Epoch 762/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.20s/it]Epoch 762/10000:  38%|███▊      | 3/8 [02:01<03:24, 40.82s/it]Epoch 762/10000:  50%|█████     | 4/8 [02:42<02:42, 40.71s/it]Epoch 762/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.64s/it]Epoch 762/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.70s/it]Epoch 762/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.66s/it]Epoch 762/10000: 100%|██████████| 8/8 [04:46<00:00, 28.30s/it]Epoch 762/10000: 100%|██████████| 8/8 [04:46<00:00, 35.76s/it]
Epoch 763/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 763/10000:  12%|█▎        | 1/8 [00:40<04:40, 40.03s/it]Epoch 763/10000:  25%|██▌       | 2/8 [01:21<04:05, 40.91s/it]Epoch 763/10000:  38%|███▊      | 3/8 [02:02<03:23, 40.74s/it]Epoch 763/10000:  50%|█████     | 4/8 [02:42<02:42, 40.69s/it]Epoch 763/10000:  62%|██████▎   | 5/8 [03:23<02:01, 40.65s/it]Epoch 763/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.66s/it]Epoch 763/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.66s/it]Epoch 763/10000: 100%|██████████| 8/8 [04:46<00:00, 28.30s/it]Epoch 763/10000: 100%|██████████| 8/8 [04:46<00:00, 35.81s/it]
Epoch 764/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 764/10000:  12%|█▎        | 1/8 [00:40<04:42, 40.35s/it]Epoch 764/10000:  25%|██▌       | 2/8 [01:21<04:06, 41.01s/it]Epoch 764/10000:  38%|███▊      | 3/8 [02:03<03:26, 41.30s/it]Epoch 764/10000:  50%|█████     | 4/8 [02:45<02:45, 41.49s/it]Epoch 764/10000:  62%|██████▎   | 5/8 [03:26<02:04, 41.55s/it]Epoch 764/10000:  75%|███████▌  | 6/8 [04:07<01:22, 41.26s/it]Epoch 764/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.03s/it]Epoch 764/10000: 100%|██████████| 8/8 [04:49<00:00, 28.55s/it]Epoch 764/10000: 100%|██████████| 8/8 [04:49<00:00, 36.25s/it]
Epoch 765/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 765/10000:  12%|█▎        | 1/8 [00:40<04:40, 40.04s/it]Epoch 765/10000:  25%|██▌       | 2/8 [01:21<04:05, 40.88s/it]Epoch 765/10000:  38%|███▊      | 3/8 [02:02<03:25, 41.14s/it]Epoch 765/10000:  50%|█████     | 4/8 [02:43<02:44, 41.08s/it]Epoch 765/10000:  62%|██████▎   | 5/8 [03:24<02:02, 40.87s/it]Epoch 765/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.16s/it]Epoch 765/10000:  88%|████████▊ | 7/8 [04:47<00:41, 41.18s/it]Epoch 765/10000: 100%|██████████| 8/8 [04:49<00:00, 28.66s/it]Epoch 765/10000: 100%|██████████| 8/8 [04:49<00:00, 36.16s/it]
Epoch 766/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 766/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.91s/it]Epoch 766/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.30s/it]Epoch 766/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.67s/it]Epoch 766/10000:  50%|█████     | 4/8 [02:42<02:42, 40.74s/it]Epoch 766/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.79s/it]Epoch 766/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.81s/it]Epoch 766/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.82s/it]Epoch 766/10000: 100%|██████████| 8/8 [04:46<00:00, 28.41s/it]Epoch 766/10000: 100%|██████████| 8/8 [04:46<00:00, 35.85s/it]
Epoch 767/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 767/10000:  12%|█▎        | 1/8 [00:40<04:40, 40.05s/it]Epoch 767/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.39s/it]Epoch 767/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.62s/it]Epoch 767/10000:  50%|█████     | 4/8 [02:42<02:43, 40.76s/it]Epoch 767/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.80s/it]Epoch 767/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.93s/it]Epoch 767/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.95s/it]Epoch 767/10000: 100%|██████████| 8/8 [04:47<00:00, 28.50s/it]Epoch 767/10000: 100%|██████████| 8/8 [04:47<00:00, 35.93s/it]
Epoch 768/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 768/10000:  12%|█▎        | 1/8 [00:39<04:39, 40.00s/it]Epoch 768/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.34s/it]Epoch 768/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.53s/it]Epoch 768/10000:  50%|█████     | 4/8 [02:42<02:43, 40.78s/it]Epoch 768/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.83s/it]Epoch 768/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.92s/it]Epoch 768/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.86s/it]Epoch 768/10000: 100%|██████████| 8/8 [04:47<00:00, 28.45s/it]Epoch 768/10000: 100%|██████████| 8/8 [04:47<00:00, 35.89s/it]
Epoch 769/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 769/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.96s/it]Epoch 769/10000:  25%|██▌       | 2/8 [01:21<04:05, 40.88s/it]Epoch 769/10000:  38%|███▊      | 3/8 [02:03<03:25, 41.18s/it]Epoch 769/10000:  50%|█████     | 4/8 [02:44<02:44, 41.16s/it]Epoch 769/10000:  62%|██████▎   | 5/8 [03:25<02:04, 41.38s/it]Epoch 769/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.26s/it]Epoch 769/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.40s/it]Epoch 769/10000: 100%|██████████| 8/8 [04:50<00:00, 28.81s/it]Epoch 769/10000: 100%|██████████| 8/8 [04:50<00:00, 36.31s/it]
Epoch 770/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 770/10000:  12%|█▎        | 1/8 [00:40<04:44, 40.60s/it]Epoch 770/10000:  25%|██▌       | 2/8 [01:21<04:04, 40.69s/it]Epoch 770/10000:  38%|███▊      | 3/8 [02:02<03:23, 40.69s/it]Epoch 770/10000:  50%|█████     | 4/8 [02:43<02:43, 40.83s/it]Epoch 770/10000:  62%|██████▎   | 5/8 [03:24<02:03, 41.14s/it]Epoch 770/10000:  75%|███████▌  | 6/8 [04:06<01:22, 41.32s/it]Epoch 770/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.43s/it]Epoch 770/10000: 100%|██████████| 8/8 [04:49<00:00, 28.84s/it]Epoch 770/10000: 100%|██████████| 8/8 [04:49<00:00, 36.25s/it]
