 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it] Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 564/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 564/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.68s/it]Epoch 564/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.67s/it]Epoch 564/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.83s/it]Epoch 564/10000:  57%|█████▋    | 4/7 [02:47<02:05, 41.82s/it]Epoch 564/10000:  71%|███████▏  | 5/7 [03:29<01:23, 41.85s/it]Epoch 564/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.78s/it]Epoch 564/10000: 100%|██████████| 7/7 [04:40<00:00, 38.02s/it]Epoch 564/10000: 100%|██████████| 7/7 [04:40<00:00, 40.14s/it]
Epoch 565/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 565/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.55s/it]Epoch 565/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.24s/it]Epoch 565/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.18s/it]Epoch 565/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.27s/it]Epoch 565/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.13s/it]Epoch 565/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.16s/it]Epoch 565/10000: 100%|██████████| 7/7 [04:36<00:00, 37.45s/it]Epoch 565/10000: 100%|██████████| 7/7 [04:36<00:00, 39.53s/it]
Epoch 566/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 566/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.02s/it]Epoch 566/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.22s/it]Epoch 566/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.27s/it]Epoch 566/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.46s/it]Epoch 566/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.33s/it]Epoch 566/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.45s/it]Epoch 566/10000: 100%|██████████| 7/7 [04:37<00:00, 37.60s/it]Epoch 566/10000: 100%|██████████| 7/7 [04:37<00:00, 39.70s/it]
Epoch 567/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 567/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.85s/it]Epoch 567/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.90s/it]Epoch 567/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.07s/it]Epoch 567/10000:  57%|█████▋    | 4/7 [02:44<02:04, 41.40s/it]Epoch 567/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.22s/it]Epoch 567/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.36s/it]Epoch 567/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 567/10000: 100%|██████████| 7/7 [04:37<00:00, 39.64s/it]
Epoch 568/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 568/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.34s/it]Epoch 568/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.23s/it]Epoch 568/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.15s/it]Epoch 568/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.29s/it]Epoch 568/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.39s/it]Epoch 568/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.41s/it]Epoch 568/10000: 100%|██████████| 7/7 [04:38<00:00, 37.68s/it]Epoch 568/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 569/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 569/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.15s/it]Epoch 569/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.02s/it]Epoch 569/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.30s/it]Epoch 569/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.32s/it]Epoch 569/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.22s/it]Epoch 569/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.03s/it]Epoch 569/10000: 100%|██████████| 7/7 [04:36<00:00, 37.19s/it]Epoch 569/10000: 100%|██████████| 7/7 [04:36<00:00, 39.43s/it]
Epoch 570/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 570/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.05s/it]Epoch 570/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.27s/it]Epoch 570/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.39s/it]Epoch 570/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.36s/it]Epoch 570/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.39s/it]Epoch 570/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.38s/it]Epoch 570/10000: 100%|██████████| 7/7 [04:31<00:00, 36.66s/it]Epoch 570/10000: 100%|██████████| 7/7 [04:31<00:00, 38.73s/it]
Epoch 571/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 571/10000:  14%|█▍        | 1/7 [00:39<03:59, 39.90s/it]Epoch 571/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.13s/it]Epoch 571/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.24s/it]Epoch 571/10000:  57%|█████▋    | 4/7 [02:41<02:02, 40.70s/it]Epoch 571/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.78s/it]Epoch 571/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.83s/it]Epoch 571/10000: 100%|██████████| 7/7 [04:33<00:00, 37.27s/it]Epoch 571/10000: 100%|██████████| 7/7 [04:33<00:00, 39.11s/it]
Epoch 572/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 572/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.99s/it]Epoch 572/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.14s/it]Epoch 572/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.17s/it]Epoch 572/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.42s/it]Epoch 572/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.34s/it]Epoch 572/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.52s/it]Epoch 572/10000: 100%|██████████| 7/7 [04:38<00:00, 37.74s/it]Epoch 572/10000: 100%|██████████| 7/7 [04:38<00:00, 39.76s/it]
Epoch 573/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 573/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.08s/it]Epoch 573/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.22s/it]Epoch 573/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.30s/it]Epoch 573/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.26s/it]Epoch 573/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.33s/it]Epoch 573/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.23s/it]Epoch 573/10000: 100%|██████████| 7/7 [04:37<00:00, 37.50s/it]Epoch 573/10000: 100%|██████████| 7/7 [04:37<00:00, 39.61s/it]
Epoch 574/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 574/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.54s/it]Epoch 574/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.94s/it]Epoch 574/10000:  43%|████▎     | 3/7 [02:02<02:44, 41.05s/it]Epoch 574/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 574/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.27s/it]Epoch 574/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.18s/it]Epoch 574/10000: 100%|██████████| 7/7 [04:37<00:00, 37.64s/it]Epoch 574/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 575/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 575/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.80s/it]Epoch 575/10000:  29%|██▊       | 2/7 [01:21<03:24, 41.00s/it]Epoch 575/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 575/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.25s/it]Epoch 575/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.19s/it]Epoch 575/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.33s/it]Epoch 575/10000: 100%|██████████| 7/7 [04:37<00:00, 37.60s/it]Epoch 575/10000: 100%|██████████| 7/7 [04:37<00:00, 39.62s/it]
Epoch 576/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 576/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.01s/it]Epoch 576/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.23s/it]Epoch 576/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 576/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.36s/it]Epoch 576/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.42s/it]Epoch 576/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.64s/it]Epoch 576/10000: 100%|██████████| 7/7 [04:38<00:00, 37.72s/it]Epoch 576/10000: 100%|██████████| 7/7 [04:38<00:00, 39.78s/it]
Epoch 577/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 577/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.06s/it]Epoch 577/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.10s/it]Epoch 577/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 577/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.19s/it]Epoch 577/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.19s/it]Epoch 577/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 577/10000: 100%|██████████| 7/7 [04:37<00:00, 37.59s/it]Epoch 577/10000: 100%|██████████| 7/7 [04:37<00:00, 39.62s/it]
Epoch 578/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 578/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.49s/it]Epoch 578/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.23s/it]Epoch 578/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.29s/it]Epoch 578/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.25s/it]Epoch 578/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.27s/it]Epoch 578/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.15s/it]Epoch 578/10000: 100%|██████████| 7/7 [04:37<00:00, 37.47s/it]Epoch 578/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
Epoch 579/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 579/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.75s/it]Epoch 579/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.89s/it]Epoch 579/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.14s/it]Epoch 579/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.16s/it]Epoch 579/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.23s/it]Epoch 579/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.11s/it]Epoch 579/10000: 100%|██████████| 7/7 [04:36<00:00, 37.46s/it]Epoch 579/10000: 100%|██████████| 7/7 [04:36<00:00, 39.51s/it]
Epoch 580/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 580/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.08s/it]Epoch 580/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.21s/it]Epoch 580/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.38s/it]Epoch 580/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.28s/it]Epoch 580/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.21s/it]Epoch 580/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.17s/it]Epoch 580/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 580/10000: 100%|██████████| 7/7 [04:37<00:00, 39.66s/it]
Epoch 581/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 581/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.18s/it]Epoch 581/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.01s/it]Epoch 581/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.29s/it]Epoch 581/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.26s/it]Epoch 581/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.31s/it]Epoch 581/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.11s/it]Epoch 581/10000: 100%|██████████| 7/7 [04:37<00:00, 37.49s/it]Epoch 581/10000: 100%|██████████| 7/7 [04:37<00:00, 39.58s/it]
Epoch 582/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 582/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.50s/it]Epoch 582/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.73s/it]Epoch 582/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.57s/it]Epoch 582/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.91s/it]Epoch 582/10000:  71%|███████▏  | 5/7 [03:24<01:21, 41.00s/it]Epoch 582/10000:  86%|████████▌ | 6/7 [04:05<00:41, 41.02s/it]Epoch 582/10000: 100%|██████████| 7/7 [04:35<00:00, 37.31s/it]Epoch 582/10000: 100%|██████████| 7/7 [04:35<00:00, 39.34s/it]
Epoch 583/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 583/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.85s/it]Epoch 583/10000:  29%|██▊       | 2/7 [01:21<03:22, 40.53s/it]Epoch 583/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.46s/it]Epoch 583/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.45s/it]Epoch 583/10000:  71%|███████▏  | 5/7 [03:22<01:20, 40.44s/it]Epoch 583/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.46s/it]Epoch 583/10000: 100%|██████████| 7/7 [04:32<00:00, 36.80s/it]Epoch 583/10000: 100%|██████████| 7/7 [04:32<00:00, 38.88s/it]
Epoch 584/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 584/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.22s/it]Epoch 584/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.07s/it]Epoch 584/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.18s/it]Epoch 584/10000:  57%|█████▋    | 4/7 [02:40<02:00, 40.22s/it]Epoch 584/10000:  71%|███████▏  | 5/7 [03:20<01:20, 40.16s/it]Epoch 584/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.21s/it]Epoch 584/10000: 100%|██████████| 7/7 [04:30<00:00, 36.57s/it]Epoch 584/10000: 100%|██████████| 7/7 [04:30<00:00, 38.60s/it]
Epoch 585/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 585/10000:  14%|█▍        | 1/7 [00:39<03:58, 39.80s/it]Epoch 585/10000:  29%|██▊       | 2/7 [01:19<03:20, 40.02s/it]Epoch 585/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.43s/it]Epoch 585/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.43s/it]Epoch 585/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.61s/it]Epoch 585/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.81s/it]Epoch 585/10000: 100%|██████████| 7/7 [04:33<00:00, 37.34s/it]Epoch 585/10000: 100%|██████████| 7/7 [04:33<00:00, 39.10s/it]
Epoch 586/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 586/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.60s/it]Epoch 586/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.72s/it]Epoch 586/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.85s/it]Epoch 586/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.05s/it]Epoch 586/10000:  71%|███████▏  | 5/7 [03:24<01:22, 41.05s/it]Epoch 586/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.11s/it]Epoch 586/10000: 100%|██████████| 7/7 [04:35<00:00, 37.42s/it]Epoch 586/10000: 100%|██████████| 7/7 [04:35<00:00, 39.41s/it]
Epoch 587/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 587/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.62s/it]Epoch 587/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.03s/it]Epoch 587/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.93s/it]Epoch 587/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.05s/it]Epoch 587/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.20s/it]Epoch 587/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.01s/it]Epoch 587/10000: 100%|██████████| 7/7 [04:35<00:00, 37.12s/it]Epoch 587/10000: 100%|██████████| 7/7 [04:35<00:00, 39.32s/it]
Epoch 588/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 588/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.25s/it]Epoch 588/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.88s/it]Epoch 588/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.94s/it]Epoch 588/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.04s/it]Epoch 588/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.24s/it]Epoch 588/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.09s/it]Epoch 588/10000: 100%|██████████| 7/7 [04:35<00:00, 37.21s/it]Epoch 588/10000: 100%|██████████| 7/7 [04:35<00:00, 39.34s/it]
Epoch 589/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 589/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.03s/it]Epoch 589/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.22s/it]Epoch 589/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.80s/it]Epoch 589/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.82s/it]Epoch 589/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.99s/it]Epoch 589/10000:  86%|████████▌ | 6/7 [04:05<00:41, 41.05s/it]Epoch 589/10000: 100%|██████████| 7/7 [04:35<00:00, 37.39s/it]Epoch 589/10000: 100%|██████████| 7/7 [04:35<00:00, 39.41s/it]
Epoch 590/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 590/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.99s/it]Epoch 590/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.98s/it]Epoch 590/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.06s/it]Epoch 590/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.15s/it]Epoch 590/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.29s/it]Epoch 590/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.25s/it]Epoch 590/10000: 100%|██████████| 7/7 [04:36<00:00, 37.46s/it]Epoch 590/10000: 100%|██████████| 7/7 [04:36<00:00, 39.54s/it]
Epoch 591/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 591/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.85s/it]Epoch 591/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.17s/it]Epoch 591/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.05s/it]Epoch 591/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.06s/it]Epoch 591/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.27s/it]Epoch 591/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.22s/it]Epoch 591/10000: 100%|██████████| 7/7 [04:36<00:00, 37.53s/it]Epoch 591/10000: 100%|██████████| 7/7 [04:36<00:00, 39.56s/it]
Epoch 592/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 592/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.90s/it]Epoch 592/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.02s/it]Epoch 592/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.12s/it]Epoch 592/10000:  57%|█████▋    | 4/7 [02:44<02:02, 41.00s/it]Epoch 592/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.27s/it]Epoch 592/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.13s/it]Epoch 592/10000: 100%|██████████| 7/7 [04:36<00:00, 37.58s/it]Epoch 592/10000: 100%|██████████| 7/7 [04:36<00:00, 39.56s/it]
Epoch 593/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 593/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.60s/it]Epoch 593/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.04s/it]Epoch 593/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.25s/it]Epoch 593/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 593/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.18s/it]Epoch 593/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.27s/it]Epoch 593/10000: 100%|██████████| 7/7 [04:37<00:00, 37.62s/it]Epoch 593/10000: 100%|██████████| 7/7 [04:37<00:00, 39.61s/it]
Epoch 594/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 594/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.04s/it]Epoch 594/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.38s/it]Epoch 594/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.23s/it]Epoch 594/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.33s/it]Epoch 594/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.27s/it]Epoch 594/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.29s/it]Epoch 594/10000: 100%|██████████| 7/7 [04:37<00:00, 37.51s/it]Epoch 594/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
